Name,Density,Formula,units
Beryllium,1848.0,Be,kg/m^3
Water,1000.0,H2O,kg/m^3
Lead,11340.000000000002,Pb,kg/m^3
Aluminum,2719.9999999999995,Al,kg/m^3
Kapton,1419.9999999999998,C22H10O4N2,kg/m^3
LeadTitanate,8059.999999999999,PbTiO3,kg/m^3
Nitrogen,1.25,N,kg/m^3
Argon,1.784,Ar,kg/m^3
Helium,0.09,He,kg/m^3
Neon,0.905,Ne,kg/m^3
Krypton,3.74,Kr,kg/m^3
Xenon,5.88,Xe,kg/m^3
Air,1.3,N1.56O0.48C0.03Ar0.01Kr0.000001Xe0.0000009,kg/m^3
Diamond,3510.0,C,kg/m^3
Graphite,2250.0,C,kg/m^3
BoronNitride,2290.0,BN,kg/m^3
YAG,4560.0,Y3Al5O12,kg/m^3
Sapphire,3970.0000000000014,Al2O3,kg/m^3
Polymide,1430.0,C22H10N2O5,kg/m^3
Polypropylene,900.0,C3H6,kg/m^3
PMMA,1190.0,C5H8O2,kg/m^3
Polycarbonate,1200.0,C16H14O3,kg/m^3
Mylar,1400.0,C10H8O4,kg/m^3
Teflon,2200.0,C2F4,kg/m^3
Parylene-C,1290.0000000000002,C8H7Cl,kg/m^3
Parylene-N,1109.9999999999998,C8H8,kg/m^3
Fluorite,3180.0,CaF2,kg/m^3
Mica,2830.0,KAl3Si3O12H2,kg/m^3
Salt,2165.0,NaCl,kg/m^3
Silica,2200.0,SiO2,kg/m^3
Quartz,2650.0,SiO2,kg/m^3
Rutile,4260.0,TiO2,kg/m^3
ULE,2205.0,Si0.925Ti0.075O2,kg/m^3
Zerodur,2530.0,Si0.56Al0.5P0.16Li0.04Ti0.02Zr0.02Zn0.03O2.46,kg/m^3
Beryllium,1850.0,Be,kg/m^3
Copper,8940.0,Cu,kg/m^3
Molybdenum,10220.0,Mo,kg/m^3
Iron,7860.0,Fe,kg/m^3
Zinc,7140.0,Zn,kg/m^3
Silicon,2330.0,Si,kg/m^3
Gold,19370.0,Au,kg/m^3
Silver,10500.0,Ag,kg/m^3
Platinum,21370.0,Pt,kg/m^3
Tungsten,19300.0,W,kg/m^3
Tantalum,16600.0,Ta,kg/m^3
Ethanol,789.0,C2H5OH,kg/m^3
Acetone,790.0,C3H6O,kg/m^3
Acetonitril,780.0,C2H3N,kg/m^3
Methanol,792.0,CH3OH,kg/m^3
Propanol,804.0,C3H8O,kg/m^3
Toluene,867.0,C7H8,kg/m^3
Xylene,844.0000000000001,C6H4(CH3)2,kg/m^3
Fe(bpy)3_2+,6800.0,FeC30N6(PF4)2,kg/m^3
Fe(bpy)3_3+,6800.0,FeC30N6(PF4)3,kg/m^3
FeCAB25_PF6,6800.0,C60N16FePF4,kg/m^3
Cellulose,1500.0,C6H10O5,kg/m^3
Nylon,930.0,C6H11NO,kg/m^3
Chromium,7190.0,Cr,kg/m^3
Manganese,7420.0,Mn,kg/m^3
Cobalt,8900.0,Co,kg/m^3
Calcium,1550.0,Ca,kg/m^3
Scandium,2992.0,Sc,kg/m^3
Titanium,4540.0,Ti,kg/m^3
